state_fips_code,year,month,formatted_date,unit_desc,Value,pred_ind,Lower Bound,Upper Bound
16,2026,8,Aug2026,$ / BU,7.389925508268017,1,6.694405337604322,8.08544567893171
16,2026,9,Sep2026,$ / BU,7.426240825459103,1,6.730720654795408,8.121760996122797
16,2026,10,Oct2026,$ / BU,7.46255614265019,1,6.767035971986495,8.158076313313884
16,2026,11,Nov2026,$ / BU,7.498871459841276,1,6.803351289177581,8.19439163050497
16,2026,12,Dec2026,$ / BU,7.5351867770323615,1,6.839666606368667,8.230706947696056
27,2012,4,Apr2012,$ / BU,5.03,0,,
27,2013,5,May2013,$ / BU,7.04,0,,
27,2013,7,Jul2013,$ / BU,5.74,0,,
27,2013,8,Aug2013,$ / BU,6.36,0,,
27,2013,9,Sep2013,$ / BU,6.18,0,,
27,2014,1,Jan2014,$ / BU,6.75,0,,
27,2014,2,Feb2014,$ / BU,6.32,0,,
27,2014,4,Apr2014,$ / BU,5.5,0,,
27,2014,6,Jun2014,$ / BU,5.95,0,,
27,2014,7,Jul2014,$ / BU,5.21,0,,
27,2014,8,Aug2014,$ / BU,5.71,0,,
27,2014,9,Sep2014,$ / BU,4.97,0,,
27,2014,10,Oct2014,$ / BU,4.93,0,,
27,2014,11,Nov2014,$ / BU,5.38,0,,
27,2014,12,Dec2014,$ / BU,5.45,0,,
27,2015,1,Jan2015,$ / BU,5.67,0,,
27,2015,2,Feb2015,$ / BU,5.43,0,,
27,2015,3,Mar2015,$ / BU,5.24,0,,
27,2015,4,Apr2015,$ / BU,5.45,0,,
27,2015,5,May2015,$ / BU,4.97,0,,
27,2015,6,Jun2015,$ / BU,5.33,0,,
27,2015,7,Jul2015,$ / BU,5.33,0,,
27,2015,8,Aug2015,$ / BU,5.58,0,,
27,2015,9,Sep2015,$ / BU,5.36,0,,
27,2015,10,Oct2015,$ / BU,4.93,0,,
27,2015,11,Nov2015,$ / BU,5.28,0,,
27,2015,12,Dec2015,$ / BU,5.22,0,,
27,2016,1,Jan2016,$ / BU,4.99,0,,
27,2016,2,Feb2016,$ / BU,4.94,0,,
27,2016,3,Mar2016,$ / BU,5.76,0,,
27,2016,4,Apr2016,$ / BU,5.26,0,,
27,2016,5,May2016,$ / BU,4.26,0,,
27,2016,6,Jun2016,$ / BU,5.17,0,,
27,2016,8,Aug2016,$ / BU,2.94,0,,
27,2016,9,Sep2016,$ / BU,3.56,0,,
27,2016,10,Oct2016,$ / BU,4.16,0,,
27,2016,12,Dec2016,$ / BU,4.14,0,,
27,2017,1,Jan2017,$ / BU,4.37,0,,
27,2017,2,Feb2017,$ / BU,4.22,0,,
27,2017,3,Mar2017,$ / BU,4.1,0,,
27,2017,4,Apr2017,$ / BU,3.94,0,,
27,2017,6,Jun2017,$ / BU,4.37,0,,
27,2017,7,Jul2017,$ / BU,4.2,0,,
27,2017,8,Aug2017,$ / BU,4.11,0,,
27,2017,11,Nov2017,$ / BU,4.43,0,,
27,2017,12,Dec2017,$ / BU,4.32,0,,
27,2018,1,Jan2018,$ / BU,4.39,0,,
27,2018,2,Feb2018,$ / BU,4.39,0,,
27,2018,3,Mar2018,$ / BU,4.44,0,,
27,2018,4,Apr2018,$ / BU,4.12,0,,
27,2018,5,May2018,$ / BU,4.08,0,,
27,2018,7,Jul2018,$ / BU,4.03,0,,
27,2018,8,Aug2018,$ / BU,4.15,0,,
27,2018,9,Sep2018,$ / BU,4.21,0,,
27,2019,2,Feb2019,$ / BU,4.46,0,,
27,2019,3,Mar2019,$ / BU,4.41,0,,
27,2019,8,Aug2019,$ / BU,4.48,0,,
27,2019,9,Sep2019,$ / BU,4.35,0,,
27,2019,11,Nov2019,$ / BU,4.47,0,,
27,2020,1,Jan2020,$ / BU,4.3,0,,
27,2020,7,Jul2020,$ / BU,4.34,0,,
27,2020,8,Aug2020,$ / BU,4.4,0,,
27,2020,10,Oct2020,$ / BU,4.26,0,,
27,2021,1,Jan2021,$ / BU,4.31,0,,
27,2021,2,Feb2021,$ / BU,4.25,0,,
27,2021,3,Mar2021,$ / BU,4.22,0,,
27,2021,4,Apr2021,$ / BU,4.31,0,,
27,2021,5,May2021,$ / BU,4.57,0,,
27,2021,6,Jun2021,$ / BU,5.08,0,,
27,2021,7,Jul2021,$ / BU,4.63,0,,
27,2021,8,Aug2021,$ / BU,5.0,0,,
27,2021,9,Sep2021,$ / BU,5.25,0,,
27,2021,12,Dec2021,$ / BU,5.31,0,,
27,2022,1,Jan2022,$ / BU,5.448126908281281,1,4.802852392644491,6.0934014239180705
27,2022,2,Feb2022,$ / BU,5.537289839394473,1,4.8920153237576836,6.182564355031263
27,2022,3,Mar2022,$ / BU,5.626452770507667,1,4.981178254870877,6.271727286144457
27,2022,4,Apr2022,$ / BU,5.71561570162086,1,5.07034118598407,6.36089021725765
27,2022,5,May2022,$ / BU,5.8047786327340525,1,5.159504117097263,6.450053148370842
27,2022,6,Jun2022,$ / BU,5.893941563847245,1,5.248667048210455,6.539216079484035
27,2022,7,Jul2022,$ / BU,5.983104494960439,1,5.337829979323649,6.628379010597229
27,2022,8,Aug2022,$ / BU,6.072267426073632,1,5.426992910436842,6.717541941710421
27,2022,9,Sep2022,$ / BU,6.161430357186824,1,5.5161558415500345,6.806704872823614
27,2022,10,Oct2022,$ / BU,6.250593288300017,1,5.605318772663227,6.895867803936807
27,2022,11,Nov2022,$ / BU,6.339756219413211,1,5.694481703776421,6.9850307350500005
27,2022,12,Dec2022,$ / BU,6.428919150526403,1,5.783644634889614,7.074193666163193
27,2023,1,Jan2023,$ / BU,6.518082081639596,1,5.872807566002806,7.163356597276386
27,2023,2,Feb2023,$ / BU,6.607245012752789,1,5.961970497115999,7.252519528389579
27,2023,3,Mar2023,$ / BU,6.696407943865982,1,6.051133428229192,7.341682459502771
27,2023,4,Apr2023,$ / BU,6.785570874979175,1,6.140296359342385,7.430845390615965
27,2023,5,May2023,$ / BU,6.874733806092368,1,6.229459290455578,7.520008321729158
27,2023,6,Jun2023,$ / BU,6.963896737205561,1,6.318622221568771,7.6091712528423505
27,2023,7,Jul2023,$ / BU,7.053059668318754,1,6.4077851526819645,7.698334183955544
27,2023,8,Aug2023,$ / BU,7.142222599431947,1,6.496948083795157,7.787497115068737
27,2023,9,Sep2023,$ / BU,7.23138553054514,1,6.58611101490835,7.87666004618193
27,2023,10,Oct2023,$ / BU,7.3205484616583325,1,6.675273946021543,7.965822977295122
27,2023,11,Nov2023,$ / BU,7.409711392771525,1,6.764436877134735,8.054985908408316
27,2023,12,Dec2023,$ / BU,7.498874323884719,1,6.853599808247929,8.14414883952151
27,2024,1,Jan2024,$ / BU,7.588037254997912,1,6.942762739361122,8.233311770634701
27,2024,2,Feb2024,$ / BU,7.677200186111104,1,7.0319256704743145,8.322474701747895
27,2024,3,Mar2024,$ / BU,7.766363117224298,1,7.121088601587508,8.411637632861089
27,2024,4,Apr2024,$ / BU,7.85552604833749,1,7.2102515327007,8.50080056397428
27,2024,5,May2024,$ / BU,7.944688979450683,1,7.299414463813894,8.589963495087474
27,2024,6,Jun2024,$ / BU,8.033851910563875,1,7.388577394927085,8.679126426200666
27,2024,7,Jul2024,$ / BU,8.123014841677069,1,7.477740326040279,8.76828935731386
27,2024,8,Aug2024,$ / BU,8.212177772790263,1,7.566903257153473,8.857452288427053
27,2024,9,Sep2024,$ / BU,8.301340703903454,1,7.6560661882666645,8.946615219540245
27,2024,10,Oct2024,$ / BU,8.390503635016648,1,7.745229119379858,9.035778150653439
27,2024,11,Nov2024,$ / BU,8.47966656612984,1,7.83439205049305,9.12494108176663
27,2024,12,Dec2024,$ / BU,8.568829497243033,1,7.923554981606244,9.214104012879824
27,2025,1,Jan2025,$ / BU,8.657992428356227,1,8.012717912719436,9.303266943993018
27,2025,2,Feb2025,$ / BU,8.74715535946942,1,8.10188084383263,9.392429875106211
27,2025,3,Mar2025,$ / BU,8.836318290582613,1,8.191043774945822,9.481592806219403
27,2025,4,Apr2025,$ / BU,8.925481221695806,1,8.280206706059015,9.570755737332597
27,2025,5,May2025,$ / BU,9.014644152808998,1,8.369369637172207,9.659918668445789
27,2025,6,Jun2025,$ / BU,9.103807083922192,1,8.458532568285401,9.749081599558982
27,2025,7,Jul2025,$ / BU,9.192970015035385,1,8.547695499398595,9.838244530672176
27,2025,8,Aug2025,$ / BU,9.282132946148577,1,8.636858430511786,9.927407461785368
27,2025,9,Sep2025,$ / BU,9.37129587726177,1,8.72602136162498,10.016570392898561
27,2025,10,Oct2025,$ / BU,9.460458808374963,1,8.815184292738172,10.105733324011753
27,2025,11,Nov2025,$ / BU,9.549621739488156,1,8.904347223851365,10.194896255124947
27,2025,12,Dec2025,$ / BU,9.63878467060135,1,8.993510154964559,10.28405918623814
27,2026,1,Jan2026,$ / BU,9.727947601714542,1,9.082673086077751,10.373222117351332
27,2026,2,Feb2026,$ / BU,9.817110532827735,1,9.171836017190945,10.462385048464526
27,2026,3,Mar2026,$ / BU,9.906273463940927,1,9.260998948304136,10.551547979577718
27,2026,4,Apr2026,$ / BU,9.99543639505412,1,9.35016187941733,10.640710910690911
27,2026,5,May2026,$ / BU,10.084599326167314,1,9.439324810530524,10.729873841804105
27,2026,6,Jun2026,$ / BU,10.173762257280508,1,9.528487741643717,10.819036772917299
27,2026,7,Jul2026,$ / BU,10.2629251883937,1,9.617650672756909,10.90819970403049
27,2026,8,Aug2026,$ / BU,10.352088119506892,1,9.706813603870101,10.997362635143682
27,2026,9,Sep2026,$ / BU,10.441251050620085,1,9.795976534983295,11.086525566256876
27,2026,10,Oct2026,$ / BU,10.530413981733279,1,9.885139466096488,11.17568849737007
27,2026,11,Nov2026,$ / BU,10.619576912846473,1,9.974302397209682,11.264851428483263
27,2026,12,Dec2026,$ / BU,10.708739843959664,1,10.063465328322874,11.354014359596455
30,2012,1,Jan2012,$ / BU,5.12,0,,
30,2012,2,Feb2012,$ / BU,5.04,0,,
30,2012,3,Mar2012,$ / BU,5.51,0,,
30,2012,4,Apr2012,$ / BU,6.02,0,,
30,2012,5,May2012,$ / BU,5.51,0,,
30,2012,6,Jun2012,$ / BU,5.77,0,,
30,2012,7,Jul2012,$ / BU,6.21,0,,
30,2012,8,Aug2012,$ / BU,6.55,0,,
30,2012,9,Sep2012,$ / BU,6.43,0,,
30,2012,10,Oct2012,$ / BU,6.48,0,,
30,2012,11,Nov2012,$ / BU,6.48,0,,
30,2012,12,Dec2012,$ / BU,6.29,0,,
30,2013,1,Jan2013,$ / BU,6.52,0,,
30,2013,2,Feb2013,$ / BU,6.49,0,,
30,2013,3,Mar2013,$ / BU,6.34,0,,
30,2013,4,Apr2013,$ / BU,6.32,0,,
30,2013,5,May2013,$ / BU,6.46,0,,
30,2013,6,Jun2013,$ / BU,6.31,0,,
30,2013,7,Jul2013,$ / BU,6.38,0,,
30,2013,8,Aug2013,$ / BU,6.68,0,,
30,2013,9,Sep2013,$ / BU,6.25,0,,
30,2013,10,Oct2013,$ / BU,6.35,0,,
30,2013,11,Nov2013,$ / BU,6.23,0,,
30,2013,12,Dec2013,$ / BU,6.17,0,,
30,2014,1,Jan2014,$ / BU,6.49,0,,
30,2014,2,Feb2014,$ / BU,6.38,0,,
30,2014,3,Mar2014,$ / BU,6.14,0,,
30,2014,4,Apr2014,$ / BU,5.82,0,,
30,2014,5,May2014,$ / BU,5.62,0,,
30,2014,6,Jun2014,$ / BU,5.95,0,,
30,2014,7,Jul2014,$ / BU,5.53,0,,
30,2014,8,Aug2014,$ / BU,6.02,0,,
30,2014,9,Sep2014,$ / BU,5.36,0,,
30,2014,10,Oct2014,$ / BU,5.54,0,,
30,2014,11,Nov2014,$ / BU,4.98,0,,
30,2014,12,Dec2014,$ / BU,4.9,0,,
30,2015,1,Jan2015,$ / BU,4.6,0,,
30,2015,2,Feb2015,$ / BU,5.05,0,,
30,2015,3,Mar2015,$ / BU,4.65,0,,
30,2015,4,Apr2015,$ / BU,5.07,0,,
30,2015,5,May2015,$ / BU,4.45,0,,
30,2015,6,Jun2015,$ / BU,4.82,0,,
30,2015,7,Jul2015,$ / BU,5.31,0,,
30,2015,8,Aug2015,$ / BU,5.78,0,,
30,2015,9,Sep2015,$ / BU,6.19,0,,
30,2015,10,Oct2015,$ / BU,5.85,0,,
30,2015,11,Nov2015,$ / BU,5.86,0,,
30,2015,12,Dec2015,$ / BU,6.06,0,,
30,2016,1,Jan2016,$ / BU,5.88,0,,
30,2016,2,Feb2016,$ / BU,5.97,0,,
30,2016,3,Mar2016,$ / BU,5.4,0,,
30,2016,4,Apr2016,$ / BU,5.22,0,,
30,2016,6,Jun2016,$ / BU,4.37,0,,
30,2016,7,Jul2016,$ / BU,5.22,0,,
30,2016,8,Aug2016,$ / BU,5.28,0,,
30,2016,9,Sep2016,$ / BU,5.16,0,,
30,2016,10,Oct2016,$ / BU,5.26,0,,
30,2016,11,Nov2016,$ / BU,4.93,0,,
30,2016,12,Dec2016,$ / BU,5.19,0,,
30,2017,1,Jan2017,$ / BU,5.1,0,,
30,2017,2,Feb2017,$ / BU,5.15,0,,
30,2017,3,Mar2017,$ / BU,5.01,0,,
30,2017,4,Apr2017,$ / BU,5.15,0,,
30,2017,5,May2017,$ / BU,5.01,0,,
30,2017,6,Jun2017,$ / BU,4.19,0,,
30,2017,7,Jul2017,$ / BU,4.48,0,,
30,2017,8,Aug2017,$ / BU,4.63,0,,
30,2017,9,Sep2017,$ / BU,4.02,0,,
30,2017,10,Oct2017,$ / BU,3.8,0,,
30,2017,11,Nov2017,$ / BU,4.27,0,,
30,2017,12,Dec2017,$ / BU,4.21,0,,
30,2018,1,Jan2018,$ / BU,4.34,0,,
30,2018,2,Feb2018,$ / BU,4.05,0,,
30,2018,3,Mar2018,$ / BU,4.49,0,,
30,2018,4,Apr2018,$ / BU,4.32,0,,
30,2018,5,May2018,$ / BU,4.51,0,,
30,2018,6,Jun2018,$ / BU,3.94,0,,
30,2018,7,Jul2018,$ / BU,3.59,0,,
30,2018,8,Aug2018,$ / BU,4.53,0,,
30,2018,9,Sep2018,$ / BU,4.89,0,,
30,2018,10,Oct2018,$ / BU,4.17,0,,
30,2018,11,Nov2018,$ / BU,4.94,0,,
30,2018,12,Dec2018,$ / BU,4.62,0,,
30,2019,1,Jan2019,$ / BU,4.48,0,,
30,2019,2,Feb2019,$ / BU,4.4,0,,
30,2019,3,Mar2019,$ / BU,4.65,0,,
30,2019,4,Apr2019,$ / BU,4.67,0,,
30,2019,6,Jun2019,$ / BU,4.21,0,,
30,2019,7,Jul2019,$ / BU,3.55,0,,
30,2019,8,Aug2019,$ / BU,4.78,0,,
30,2019,9,Sep2019,$ / BU,4.29,0,,
30,2019,10,Oct2019,$ / BU,4.43,0,,
30,2019,11,Nov2019,$ / BU,4.38,0,,
30,2019,12,Dec2019,$ / BU,4.26,0,,
30,2020,1,Jan2020,$ / BU,4.54,0,,
30,2020,2,Feb2020,$ / BU,4.21,0,,
30,2020,3,Mar2020,$ / BU,4.66,0,,
30,2020,4,Apr2020,$ / BU,3.95,0,,
30,2020,5,May2020,$ / BU,3.77,0,,
30,2020,6,Jun2020,$ / BU,3.71,0,,
30,2020,7,Jul2020,$ / BU,3.9,0,,
30,2020,8,Aug2020,$ / BU,4.45,0,,
30,2020,9,Sep2020,$ / BU,4.35,0,,
30,2020,10,Oct2020,$ / BU,4.49,0,,
30,2020,11,Nov2020,$ / BU,4.52,0,,
30,2020,12,Dec2020,$ / BU,4.35,0,,
30,2021,1,Jan2021,$ / BU,4.3,0,,
30,2021,2,Feb2021,$ / BU,4.68,0,,
30,2021,3,Mar2021,$ / BU,4.5,0,,
30,2021,4,Apr2021,$ / BU,4.11,0,,
30,2021,5,May2021,$ / BU,4.35,0,,
30,2021,6,Jun2021,$ / BU,4.39,0,,
30,2021,7,Jul2021,$ / BU,4.7,0,,
30,2021,9,Sep2021,$ / BU,5.38,0,,
30,2021,10,Oct2021,$ / BU,5.24,0,,
30,2021,11,Nov2021,$ / BU,5.09,0,,
30,2021,12,Dec2021,$ / BU,5.58,0,,
30,2022,1,Jan2022,$ / BU,6.15,0,,
30,2022,2,Feb2022,$ / BU,6.67,0,,
30,2022,3,Mar2022,$ / BU,6.704533027308339,1,5.975524070558242,7.4335419840584365
30,2022,4,Apr2022,$ / BU,6.960176826376264,1,6.231167869626167,7.689185783126361
30,2022,5,May2022,$ / BU,7.215820625444189,1,6.4868116686940915,7.944829582194286
30,2022,6,Jun2022,$ / BU,7.471464424512114,1,6.742455467762016,8.20047338126221
30,2022,7,Jul2022,$ / BU,7.727108223580038,1,6.998099266829941,8.456117180330136
30,2022,8,Aug2022,$ / BU,7.982752022647963,1,7.253743065897866,8.71176097939806
30,2022,9,Sep2022,$ / BU,8.238395821715887,1,7.50938686496579,8.967404778465983
30,2022,10,Oct2022,$ / BU,8.494039620783813,1,7.7650306640337154,9.223048577533909
30,2022,11,Nov2022,$ / BU,8.749683419851738,1,8.020674463101642,9.478692376601835
30,2022,12,Dec2022,$ / BU,9.005327218919662,1,8.276318262169566,9.734336175669759
30,2023,1,Jan2023,$ / BU,9.260971017987586,1,8.53196206123749,9.989979974737683
30,2023,2,Feb2023,$ / BU,9.516614817055512,1,8.787605860305415,10.245623773805608
30,2023,3,Mar2023,$ / BU,9.772258616123437,1,9.043249659373341,10.501267572873534
30,2023,4,Apr2023,$ / BU,10.027902415191361,1,9.298893458441265,10.756911371941458
30,2023,5,May2023,$ / BU,10.283546214259285,1,9.554537257509189,11.012555171009382
30,2023,6,Jun2023,$ / BU,10.539190013327211,1,9.810181056577115,11.268198970077307
30,2023,7,Jul2023,$ / BU,10.794833812395137,1,10.06582485564504,11.523842769145233
30,2023,8,Aug2023,$ / BU,11.05047761146306,1,10.321468654712964,11.779486568213157
30,2023,9,Sep2023,$ / BU,11.306121410530984,1,10.577112453780888,12.03513036728108
30,2023,10,Oct2023,$ / BU,11.56176520959891,1,10.832756252848814,12.290774166349006
30,2023,11,Nov2023,$ / BU,11.817409008666836,1,11.08840005191674,12.546417965416932
30,2023,12,Dec2023,$ / BU,12.07305280773476,1,11.344043850984663,12.802061764484856
30,2024,1,Jan2024,$ / BU,12.328696606802684,1,11.599687650052587,13.05770556355278
30,2024,2,Feb2024,$ / BU,12.58434040587061,1,11.855331449120513,13.313349362620706
30,2024,3,Mar2024,$ / BU,12.839984204938535,1,12.110975248188439,13.568993161688631
30,2024,4,Apr2024,$ / BU,13.095628004006459,1,12.366619047256362,13.824636960756555
30,2024,5,May2024,$ / BU,13.351271803074383,1,12.622262846324286,14.080280759824479
30,2024,6,Jun2024,$ / BU,13.606915602142308,1,12.877906645392212,14.335924558892405
30,2024,7,Jul2024,$ / BU,13.862559401210234,1,13.133550444460138,14.59156835796033
30,2024,8,Aug2024,$ / BU,14.118203200278158,1,13.389194243528062,14.847212157028254
30,2024,9,Sep2024,$ / BU,14.373846999346082,1,13.644838042595985,15.102855956096178
30,2024,10,Oct2024,$ / BU,14.629490798414007,1,13.900481841663911,15.358499755164104
30,2024,11,Nov2024,$ / BU,14.885134597481933,1,14.156125640731837,15.61414355423203
30,2024,12,Dec2024,$ / BU,15.140778396549857,1,14.41176943979976,15.869787353299953
30,2025,1,Jan2025,$ / BU,15.396422195617781,1,14.667413238867685,16.125431152367877
30,2025,2,Feb2025,$ / BU,15.652065994685707,1,14.92305703793561,16.381074951435803
30,2025,3,Mar2025,$ / BU,15.907709793753632,1,15.178700837003536,16.63671875050373
30,2025,4,Apr2025,$ / BU,16.163353592821558,1,15.434344636071462,16.892362549571654
30,2025,5,May2025,$ / BU,16.41899739188948,1,15.689988435139384,17.148006348639576
30,2025,6,Jun2025,$ / BU,16.674641190957406,1,15.94563223420731,17.403650147707502
30,2025,7,Jul2025,$ / BU,16.93028499002533,1,16.201276033275235,17.659293946775428
30,2025,8,Aug2025,$ / BU,17.185928789093253,1,16.456919832343157,17.91493774584335
30,2025,9,Sep2025,$ / BU,17.44157258816118,1,16.712563631411083,18.170581544911276
30,2025,10,Oct2025,$ / BU,17.697216387229105,1,16.96820743047901,18.4262253439792
30,2025,11,Nov2025,$ / BU,17.95286018629703,1,17.223851229546934,18.681869143047127
30,2025,12,Dec2025,$ / BU,18.208503985364956,1,17.47949502861486,18.937512942115053
30,2026,1,Jan2026,$ / BU,18.46414778443288,1,17.735138827682782,19.193156741182975
30,2026,2,Feb2026,$ / BU,18.719791583500804,1,17.990782626750708,19.4488005402509
30,2026,3,Mar2026,$ / BU,18.97543538256873,1,18.246426425818633,19.704444339318826
30,2026,4,Apr2026,$ / BU,19.23107918163665,1,18.502070224886555,19.960088138386748
30,2026,5,May2026,$ / BU,19.486722980704577,1,18.75771402395448,20.215731937454674
30,2026,6,Jun2026,$ / BU,19.742366779772503,1,19.013357823022407,20.4713757365226
30,2026,7,Jul2026,$ / BU,19.99801057884043,1,19.269001622090332,20.727019535590525
30,2026,8,Aug2026,$ / BU,20.253654377908354,1,19.524645421158258,20.98266333465845
30,2026,9,Sep2026,$ / BU,20.509298176976277,1,19.78028922022618,21.238307133726373
30,2026,10,Oct2026,$ / BU,20.764941976044202,1,20.035933019294106,21.4939509327943
30,2026,11,Nov2026,$ / BU,21.020585775112128,1,20.29157681836203,21.749594731862224
30,2026,12,Dec2026,$ / BU,21.27622957418005,1,20.547220617429954,22.005238530930146
38,2012,1,Jan2012,$ / BU,5.59,0,,
38,2012,2,Feb2012,$ / BU,5.63,0,,
38,2012,3,Mar2012,$ / BU,5.42,0,,
38,2012,4,Apr2012,$ / BU,5.45,0,,
38,2012,5,May2012,$ / BU,5.56,0,,
38,2012,6,Jun2012,$ / BU,5.65,0,,
38,2012,7,Jul2012,$ / BU,6.32,0,,
38,2012,8,Aug2012,$ / BU,6.62,0,,
38,2012,9,Sep2012,$ / BU,6.96,0,,
38,2012,10,Oct2012,$ / BU,6.58,0,,
38,2012,11,Nov2012,$ / BU,6.54,0,,
38,2012,12,Dec2012,$ / BU,6.47,0,,
38,2013,1,Jan2013,$ / BU,6.57,0,,
38,2013,2,Feb2013,$ / BU,6.42,0,,
38,2013,3,Mar2013,$ / BU,6.45,0,,
38,2013,4,Apr2013,$ / BU,6.39,0,,
38,2013,5,May2013,$ / BU,6.58,0,,
38,2013,6,Jun2013,$ / BU,6.43,0,,
38,2013,7,Jul2013,$ / BU,6.32,0,,
38,2013,8,Aug2013,$ / BU,5.96,0,,
38,2013,9,Sep2013,$ / BU,6.3,0,,
38,2013,10,Oct2013,$ / BU,6.18,0,,
38,2013,11,Nov2013,$ / BU,6.36,0,,
38,2013,12,Dec2013,$ / BU,6.37,0,,
38,2014,1,Jan2014,$ / BU,6.11,0,,
38,2014,2,Feb2014,$ / BU,5.87,0,,
38,2014,3,Mar2014,$ / BU,5.88,0,,
38,2014,4,Apr2014,$ / BU,5.92,0,,
38,2014,5,May2014,$ / BU,5.98,0,,
38,2014,6,Jun2014,$ / BU,5.9,0,,
38,2014,7,Jul2014,$ / BU,5.69,0,,
38,2014,8,Aug2014,$ / BU,5.32,0,,
38,2014,9,Sep2014,$ / BU,5.25,0,,
38,2014,10,Oct2014,$ / BU,5.32,0,,
38,2014,11,Nov2014,$ / BU,5.4,0,,
38,2014,12,Dec2014,$ / BU,5.31,0,,
38,2015,1,Jan2015,$ / BU,5.29,0,,
38,2015,2,Feb2015,$ / BU,5.2,0,,
38,2015,3,Mar2015,$ / BU,5.08,0,,
38,2015,4,Apr2015,$ / BU,5.09,0,,
38,2015,5,May2015,$ / BU,5.16,0,,
38,2015,6,Jun2015,$ / BU,5.4,0,,
38,2015,7,Jul2015,$ / BU,4.86,0,,
38,2015,8,Aug2015,$ / BU,4.74,0,,
38,2015,9,Sep2015,$ / BU,4.82,0,,
38,2015,10,Oct2015,$ / BU,4.83,0,,
38,2015,11,Nov2015,$ / BU,5.04,0,,
38,2015,12,Dec2015,$ / BU,5.0,0,,
38,2016,1,Jan2016,$ / BU,4.76,0,,
38,2016,2,Feb2016,$ / BU,4.79,0,,
38,2016,3,Mar2016,$ / BU,4.97,0,,
38,2016,4,Apr2016,$ / BU,4.87,0,,
38,2016,5,May2016,$ / BU,5.0,0,,
38,2016,6,Jun2016,$ / BU,5.26,0,,
38,2016,7,Jul2016,$ / BU,4.75,0,,
38,2016,8,Aug2016,$ / BU,4.04,0,,
38,2016,9,Sep2016,$ / BU,4.44,0,,
38,2016,10,Oct2016,$ / BU,4.26,0,,
38,2016,11,Nov2016,$ / BU,4.59,0,,
38,2016,12,Dec2016,$ / BU,5.1,0,,
38,2017,1,Jan2017,$ / BU,4.63,0,,
38,2017,2,Feb2017,$ / BU,4.62,0,,
38,2017,3,Mar2017,$ / BU,4.37,0,,
38,2017,4,Apr2017,$ / BU,4.24,0,,
38,2017,5,May2017,$ / BU,4.36,0,,
38,2017,6,Jun2017,$ / BU,4.35,0,,
38,2017,7,Jul2017,$ / BU,4.34,0,,
38,2017,8,Aug2017,$ / BU,4.23,0,,
38,2017,9,Sep2017,$ / BU,4.18,0,,
38,2017,10,Oct2017,$ / BU,4.43,0,,
38,2017,11,Nov2017,$ / BU,4.22,0,,
38,2017,12,Dec2017,$ / BU,4.32,0,,
38,2018,1,Jan2018,$ / BU,4.43,0,,
38,2018,2,Feb2018,$ / BU,4.44,0,,
38,2018,3,Mar2018,$ / BU,4.3,0,,
38,2018,4,Apr2018,$ / BU,4.13,0,,
38,2018,5,May2018,$ / BU,4.13,0,,
38,2018,6,Jun2018,$ / BU,4.45,0,,
38,2018,7,Jul2018,$ / BU,4.18,0,,
38,2018,8,Aug2018,$ / BU,4.15,0,,
38,2018,9,Sep2018,$ / BU,4.11,0,,
38,2018,10,Oct2018,$ / BU,4.05,0,,
38,2018,11,Nov2018,$ / BU,4.4,0,,
38,2018,12,Dec2018,$ / BU,4.26,0,,
38,2019,1,Jan2019,$ / BU,4.18,0,,
38,2019,2,Feb2019,$ / BU,4.3,0,,
38,2019,3,Mar2019,$ / BU,4.37,0,,
38,2019,4,Apr2019,$ / BU,4.29,0,,
38,2019,5,May2019,$ / BU,4.19,0,,
38,2019,6,Jun2019,$ / BU,4.45,0,,
38,2019,7,Jul2019,$ / BU,4.22,0,,
38,2019,8,Aug2019,$ / BU,4.11,0,,
38,2019,9,Sep2019,$ / BU,4.06,0,,
38,2019,10,Oct2019,$ / BU,4.27,0,,
38,2019,11,Nov2019,$ / BU,4.65,0,,
38,2019,12,Dec2019,$ / BU,4.2,0,,
38,2020,1,Jan2020,$ / BU,4.26,0,,
38,2020,2,Feb2020,$ / BU,4.16,0,,
38,2020,3,Mar2020,$ / BU,4.06,0,,
38,2020,4,Apr2020,$ / BU,4.17,0,,
38,2020,5,May2020,$ / BU,3.79,0,,
38,2020,6,Jun2020,$ / BU,3.9,0,,
38,2020,7,Jul2020,$ / BU,4.05,0,,
38,2020,8,Aug2020,$ / BU,4.05,0,,
38,2020,9,Sep2020,$ / BU,4.59,0,,
38,2020,10,Oct2020,$ / BU,4.28,0,,
38,2020,11,Nov2020,$ / BU,4.64,0,,
38,2020,12,Dec2020,$ / BU,4.85,0,,
38,2021,1,Jan2021,$ / BU,4.54,0,,
38,2021,2,Feb2021,$ / BU,4.86,0,,
38,2021,3,Mar2021,$ / BU,4.85,0,,
38,2021,4,Apr2021,$ / BU,4.73,0,,
38,2021,5,May2021,$ / BU,4.56,0,,
38,2021,6,Jun2021,$ / BU,4.95,0,,
38,2021,7,Jul2021,$ / BU,4.84,0,,
38,2021,8,Aug2021,$ / BU,5.21,0,,
38,2021,9,Sep2021,$ / BU,5.15,0,,
38,2021,10,Oct2021,$ / BU,5.69,0,,
38,2021,11,Nov2021,$ / BU,5.27,0,,
38,2021,12,Dec2021,$ / BU,5.43,0,,
