state_fips_code,year,month,formatted_date,unit_desc,Value,pred_ind,Lower Bound,Upper Bound
38,2022,1,Jan2022,$ / BU,5.43,0,,
38,2022,2,Feb2022,$ / BU,5.47,0,,
38,2022,3,Mar2022,$ / BU,5.5530501154107625,1,5.073033240745581,6.033066990075944
38,2022,4,Apr2022,$ / BU,5.609433649468414,1,5.129416774803233,6.089450524133595
38,2022,5,May2022,$ / BU,5.665817183526066,1,5.185800308860885,6.145834058191247
38,2022,6,Jun2022,$ / BU,5.722200717583718,1,5.242183842918537,6.202217592248899
38,2022,7,Jul2022,$ / BU,5.7785842516413695,1,5.298567376976188,6.258601126306551
38,2022,8,Aug2022,$ / BU,5.834967785699022,1,5.354950911033841,6.314984660364203
38,2022,9,Sep2022,$ / BU,5.891351319756674,1,5.411334445091493,6.371368194421855
38,2022,10,Oct2022,$ / BU,5.9477348538143255,1,5.467717979149144,6.427751728479507
38,2022,11,Nov2022,$ / BU,6.004118387871977,1,5.524101513206796,6.484135262537158
38,2022,12,Dec2022,$ / BU,6.060501921929629,1,5.580485047264448,6.54051879659481
38,2023,1,Jan2023,$ / BU,6.116885455987281,1,5.6368685813221,6.596902330652462
38,2023,2,Feb2023,$ / BU,6.1732689900449325,1,5.693252115379751,6.653285864710114
38,2023,3,Mar2023,$ / BU,6.229652524102584,1,5.749635649437403,6.709669398767765
38,2023,4,Apr2023,$ / BU,6.286036058160236,1,5.806019183495055,6.766052932825417
38,2023,5,May2023,$ / BU,6.342419592217888,1,5.8624027175527065,6.822436466883069
38,2023,6,Jun2023,$ / BU,6.39880312627554,1,5.918786251610359,6.878820000940721
38,2023,7,Jul2023,$ / BU,6.455186660333192,1,5.975169785668011,6.935203534998373
38,2023,8,Aug2023,$ / BU,6.511570194390844,1,6.0315533197256626,6.991587069056025
38,2023,9,Sep2023,$ / BU,6.5679537284484955,1,6.087936853783314,7.047970603113677
38,2023,10,Oct2023,$ / BU,6.624337262506147,1,6.144320387840966,7.104354137171328
38,2023,11,Nov2023,$ / BU,6.680720796563799,1,6.200703921898618,7.16073767122898
38,2023,12,Dec2023,$ / BU,6.737104330621451,1,6.2570874559562695,7.217121205286632
38,2024,1,Jan2024,$ / BU,6.793487864679102,1,6.313470990013921,7.2735047393442835
38,2024,2,Feb2024,$ / BU,6.849871398736754,1,6.369854524071573,7.329888273401935
38,2024,3,Mar2024,$ / BU,6.906254932794406,1,6.426238058129225,7.386271807459587
38,2024,4,Apr2024,$ / BU,6.962638466852058,1,6.482621592186876,7.442655341517239
38,2024,5,May2024,$ / BU,7.019022000909709,1,6.539005126244528,7.4990388755748905
38,2024,6,Jun2024,$ / BU,7.075405534967361,1,6.59538866030218,7.555422409632542
38,2024,7,Jul2024,$ / BU,7.131789069025014,1,6.6517721943598325,7.611805943690195
38,2024,8,Aug2024,$ / BU,7.188172603082665,1,6.708155728417484,7.6681894777478465
38,2024,9,Sep2024,$ / BU,7.244556137140317,1,6.764539262475136,7.724573011805498
38,2024,10,Oct2024,$ / BU,7.300939671197969,1,6.820922796532788,7.78095654586315
38,2024,11,Nov2024,$ / BU,7.357323205255621,1,6.877306330590439,7.837340079920802
38,2024,12,Dec2024,$ / BU,7.413706739313272,1,6.933689864648091,7.8937236139784535
38,2025,1,Jan2025,$ / BU,7.470090273370924,1,6.990073398705743,7.950107148036105
38,2025,2,Feb2025,$ / BU,7.526473807428577,1,7.0464569327633955,8.006490682093759
38,2025,3,Mar2025,$ / BU,7.582857341486228,1,7.102840466821047,8.06287421615141
38,2025,4,Apr2025,$ / BU,7.63924087554388,1,7.159224000878699,8.119257750209062
38,2025,5,May2025,$ / BU,7.695624409601532,1,7.215607534936351,8.175641284266714
38,2025,6,Jun2025,$ / BU,7.7520079436591836,1,7.271991068994002,8.232024818324366
38,2025,7,Jul2025,$ / BU,7.808391477716835,1,7.328374603051654,8.288408352382017
38,2025,8,Aug2025,$ / BU,7.864775011774487,1,7.384758137109306,8.344791886439669
38,2025,9,Sep2025,$ / BU,7.921158545832139,1,7.441141671166958,8.40117542049732
38,2025,10,Oct2025,$ / BU,7.9775420798897905,1,7.497525205224609,8.457558954554973
38,2025,11,Nov2025,$ / BU,8.033925613947442,1,7.553908739282261,8.513942488612624
38,2025,12,Dec2025,$ / BU,8.090309148005094,1,7.610292273339913,8.570326022670276
38,2026,1,Jan2026,$ / BU,8.146692682062746,1,7.6666758073975645,8.626709556727928
38,2026,2,Feb2026,$ / BU,8.203076216120397,1,7.723059341455216,8.68309309078558
38,2026,3,Mar2026,$ / BU,8.25945975017805,1,7.779442875512868,8.739476624843231
38,2026,4,Apr2026,$ / BU,8.3158432842357,1,7.83582640957052,8.795860158900883
38,2026,5,May2026,$ / BU,8.372226818293353,1,7.892209943628171,8.852243692958535
38,2026,6,Jun2026,$ / BU,8.428610352351004,1,7.948593477685823,8.908627227016186
38,2026,7,Jul2026,$ / BU,8.484993886408656,1,8.004977011743474,8.965010761073838
38,2026,8,Aug2026,$ / BU,8.541377420466308,1,8.061360545801126,9.02139429513149
38,2026,9,Sep2026,$ / BU,8.59776095452396,1,8.117744079858777,9.077777829189142
38,2026,10,Oct2026,$ / BU,8.654144488581611,1,8.17412761391643,9.134161363246793
38,2026,11,Nov2026,$ / BU,8.710528022639265,1,8.230511147974083,9.190544897304447
38,2026,12,Dec2026,$ / BU,8.766911556696916,1,8.286894682031734,9.246928431362099
41,2012,1,Jan2012,$ / BU,4.06,0,,
41,2012,2,Feb2012,$ / BU,4.29,0,,
41,2012,3,Mar2012,$ / BU,4.09,0,,
41,2012,4,Apr2012,$ / BU,4.46,0,,
41,2012,5,May2012,$ / BU,4.47,0,,
41,2012,6,Jun2012,$ / BU,4.4,0,,
41,2012,7,Jul2012,$ / BU,5.2,0,,
41,2012,8,Aug2012,$ / BU,5.99,0,,
41,2012,9,Sep2012,$ / BU,6.32,0,,
41,2012,10,Oct2012,$ / BU,6.36,0,,
41,2013,8,Aug2013,$ / BU,4.39,0,,
41,2013,9,Sep2013,$ / BU,4.22,0,,
41,2013,10,Oct2013,$ / BU,3.68,0,,
41,2013,11,Nov2013,$ / BU,3.71,0,,
41,2013,12,Dec2013,$ / BU,3.95,0,,
41,2014,1,Jan2014,$ / BU,3.72,0,,
41,2014,3,Mar2014,$ / BU,3.84,0,,
41,2015,4,Apr2015,$ / BU,3.85,0,,
41,2015,8,Aug2015,$ / BU,3.34,0,,
41,2015,9,Sep2015,$ / BU,3.24,0,,
41,2016,2,Feb2016,$ / BU,2.66,0,,
41,2016,3,Mar2016,$ / BU,2.5625558259174057,1,1.9984933222688475,3.126618329565964
41,2016,4,Apr2016,$ / BU,2.4552339302131947,1,1.8911714265646364,3.019296433861753
41,2016,5,May2016,$ / BU,2.347912034508984,1,1.7838495308604259,2.9119745381575424
41,2016,6,Jun2016,$ / BU,2.240590138804773,1,1.6765276351562148,2.8046526424533313
41,2016,7,Jul2016,$ / BU,2.1332682431005625,1,1.5692057394520043,2.6973307467491208
41,2016,8,Aug2016,$ / BU,2.025946347396352,1,1.4618838437477937,2.59000885104491
41,2016,9,Sep2016,$ / BU,1.918624451692141,1,1.3545619480435827,2.482686955340699
41,2016,10,Oct2016,$ / BU,1.81130255598793,1,1.2472400523393719,2.375365059636488
41,2016,11,Nov2016,$ / BU,1.7039806602837193,1,1.139918156635161,2.2680431639322776
41,2016,12,Dec2016,$ / BU,1.5966587645795085,1,1.0325962609309502,2.160721268228067
41,2017,1,Jan2017,$ / BU,1.4893368688752977,1,0.9252743652267394,2.053399372523856
41,2017,2,Feb2017,$ / BU,1.3820149731710871,1,0.8179524695225289,1.9460774768196454
41,2017,3,Mar2017,$ / BU,1.2746930774668763,1,0.7106305738183181,1.8387555811154346
41,2017,4,Apr2017,$ / BU,1.1673711817626655,1,0.6033086781141073,1.7314336854112238
41,2017,5,May2017,$ / BU,1.0600492860584547,1,0.49598678240989647,1.624111789707013
41,2017,6,Jun2017,$ / BU,0.9527273903542439,1,0.38866488670568566,1.5167898940028022
41,2017,7,Jul2017,$ / BU,0.8454054946500331,1,0.28134299100147486,1.4094679982985914
41,2017,8,Aug2017,$ / BU,0.7380835989458223,1,0.17402109529726406,1.3021461025943806
41,2017,9,Sep2017,$ / BU,0.6307617032416117,1,0.06669919959305348,1.19482420689017
41,2017,10,Oct2017,$ / BU,0.5234398075374007,1,-0.04062269611115754,1.087502311185959
41,2017,11,Nov2017,$ / BU,0.41611791183319013,1,-0.14794459181536812,0.9801804154817484
41,2017,12,Dec2017,$ / BU,0.3087960161289791,1,-0.25526648751957914,0.8728585197775374
41,2018,1,Jan2018,$ / BU,0.20147412042476853,1,-0.3625883832237897,0.7655366240733268
41,2018,2,Feb2018,$ / BU,0.09415222472055795,1,-0.4699102789280003,0.6582147283691162
41,2018,3,Mar2018,$ / BU,-0.01316967098365307,1,-0.5772321746322113,0.5508928326649052
41,2018,4,Apr2018,$ / BU,-0.12049156668786365,1,-0.6845540703364219,0.4435709369606946
41,2018,5,May2018,$ / BU,-0.22781346239207467,1,-0.7918759660406329,0.3362490412564836
41,2018,6,Jun2018,$ / BU,-0.33513535809628525,1,-0.8991978617448435,0.228927145552273
41,2018,7,Jul2018,$ / BU,-0.4424572538004963,1,-1.0065197574490545,0.12160524984806198
41,2018,8,Aug2018,$ / BU,-0.5497791495047069,1,-1.113841653153265,0.014283354143851401
41,2018,9,Sep2018,$ / BU,-0.6571010452089179,1,-1.2211635488574761,-0.09303854156035962
41,2018,10,Oct2018,$ / BU,-0.7644229409131285,1,-1.3284854445616867,-0.2003604372645702
41,2018,11,Nov2018,$ / BU,-0.871744836617339,1,-1.4358073402658973,-0.3076823329687808
41,2018,12,Dec2018,$ / BU,-0.9790667323215501,1,-1.5431292359701083,-0.4150042286729918
41,2019,1,Jan2019,$ / BU,-1.0863886280257606,1,-1.650451131674319,-0.5223261243772024
41,2019,2,Feb2019,$ / BU,-1.1937105237299717,1,-1.75777302737853,-0.6296480200814134
41,2019,3,Mar2019,$ / BU,-1.3010324194341822,1,-1.8650949230827405,-0.736969915785624
41,2019,4,Apr2019,$ / BU,-1.4083543151383928,1,-1.972416818786951,-0.8442918114898346
41,2019,5,May2019,$ / BU,-1.5156762108426038,1,-2.079738714491162,-0.9516137071940456
41,2019,6,Jun2019,$ / BU,-1.6229981065468149,1,-2.187060610195373,-1.0589356028982566
41,2019,7,Jul2019,$ / BU,-1.730320002251025,1,-2.2943825058995833,-1.1662574986024667
41,2019,8,Aug2019,$ / BU,-1.837641897955236,1,-2.4017044016037943,-1.2735793943066778
41,2019,9,Sep2019,$ / BU,-1.944963793659447,1,-2.5090262973080053,-1.3809012900108888
41,2019,10,Oct2019,$ / BU,-2.052285689363658,1,-2.6163481930122163,-1.4882231857150998
41,2019,11,Nov2019,$ / BU,-2.159607585067868,1,-2.7236700887164265,-1.59554508141931
41,2019,12,Dec2019,$ / BU,-2.2669294807720792,1,-2.8309919844206375,-1.702866977123521
41,2020,1,Jan2020,$ / BU,-2.3742513764762903,1,-2.9383138801248485,-1.810188872827732
41,2020,2,Feb2020,$ / BU,-2.4815732721805004,1,-3.0456357758290586,-1.9175107685319421
41,2020,3,Mar2020,$ / BU,-2.5888951678847114,1,-3.1529576715332697,-2.024832664236153
41,2020,4,Apr2020,$ / BU,-2.6962170635889224,1,-3.2602795672374807,-2.132154559940364
41,2020,5,May2020,$ / BU,-2.8035389592931335,1,-3.3676014629416917,-2.239476455644575
41,2020,6,Jun2020,$ / BU,-2.9108608549973436,1,-3.474923358645902,-2.3467983513487853
41,2020,7,Jul2020,$ / BU,-3.0181827507015546,1,-3.582245254350113,-2.4541202470529964
41,2020,8,Aug2020,$ / BU,-3.1255046464057656,1,-3.689567150054324,-2.5614421427572074
41,2020,9,Sep2020,$ / BU,-3.2328265421099767,1,-3.796889045758535,-2.6687640384614184
41,2020,10,Oct2020,$ / BU,-3.340148437814187,1,-3.904210941462745,-2.7760859341656285
41,2020,11,Nov2020,$ / BU,-3.447470333518398,1,-4.011532837166956,-2.8834078298698396
41,2020,12,Dec2020,$ / BU,-3.554792229222609,1,-4.118854732871167,-2.9907297255740506
41,2021,1,Jan2021,$ / BU,-3.662114124926819,1,-4.226176628575377,-3.0980516212782607
41,2021,2,Feb2021,$ / BU,-3.76943602063103,1,-4.333498524279588,-3.2053735169824717
41,2021,3,Mar2021,$ / BU,-3.876757916335241,1,-4.440820419983799,-3.3126954126866828
41,2021,4,Apr2021,$ / BU,-3.984079812039452,1,-4.54814231568801,-3.420017308390894
41,2021,5,May2021,$ / BU,-4.091401707743662,1,-4.65546421139222,-3.527339204095104
41,2021,6,Jun2021,$ / BU,-4.198723603447873,1,-4.7627861070964315,-3.634661099799315
41,2021,7,Jul2021,$ / BU,-4.306045499152084,1,-4.8701080028006425,-3.741982995503526
41,2021,8,Aug2021,$ / BU,-4.413367394856294,1,-4.977429898504853,-3.849304891207736
41,2021,9,Sep2021,$ / BU,-4.520689290560505,1,-5.084751794209064,-3.956626786911947
41,2021,10,Oct2021,$ / BU,-4.628011186264716,1,-5.192073689913275,-4.063948682616158
41,2021,11,Nov2021,$ / BU,-4.735333081968927,1,-5.299395585617486,-4.171270578320369
41,2021,12,Dec2021,$ / BU,-4.842654977673138,1,-5.406717481321696,-4.278592474024579
41,2022,1,Jan2022,$ / BU,-4.949976873377349,1,-5.514039377025907,-4.38591436972879
41,2022,2,Feb2022,$ / BU,-5.05729876908156,1,-5.621361272730118,-4.493236265433001
41,2022,3,Mar2022,$ / BU,-5.16462066478577,1,-5.728683168434328,-4.6005581611372115
41,2022,4,Apr2022,$ / BU,-5.271942560489981,1,-5.836005064138539,-4.7078800568414225
41,2022,5,May2022,$ / BU,-5.379264456194192,1,-5.94332695984275,-4.8152019525456335
41,2022,6,Jun2022,$ / BU,-5.486586351898402,1,-6.05064885554696,-4.922523848249844
41,2022,7,Jul2022,$ / BU,-5.593908247602614,1,-6.157970751251172,-5.029845743954056
41,2022,8,Aug2022,$ / BU,-5.701230143306824,1,-6.265292646955382,-5.137167639658266
41,2022,9,Sep2022,$ / BU,-5.808552039011034,1,-6.372614542659592,-5.244489535362476
41,2022,10,Oct2022,$ / BU,-5.915873934715246,1,-6.479936438363804,-5.351811431066688
41,2022,11,Nov2022,$ / BU,-6.023195830419456,1,-6.587258334068014,-5.459133326770898
41,2022,12,Dec2022,$ / BU,-6.130517726123666,1,-6.6945802297722246,-5.566455222475108
41,2023,1,Jan2023,$ / BU,-6.237839621827878,1,-6.8019021254764365,-5.67377711817932
41,2023,2,Feb2023,$ / BU,-6.345161517532088,1,-6.909224021180647,-5.78109901388353
41,2023,3,Mar2023,$ / BU,-6.4524834132363,1,-7.0165459168848585,-5.888420909587742
41,2023,4,Apr2023,$ / BU,-6.55980530894051,1,-7.123867812589069,-5.995742805291952
41,2023,5,May2023,$ / BU,-6.6671272046447205,1,-7.231189708293279,-6.103064700996162
41,2023,6,Jun2023,$ / BU,-6.774449100348932,1,-7.338511603997491,-6.210386596700374
41,2023,7,Jul2023,$ / BU,-6.881770996053143,1,-7.445833499701701,-6.317708492404584
41,2023,8,Aug2023,$ / BU,-6.989092891757353,1,-7.553155395405911,-6.4250303881087945
41,2023,9,Sep2023,$ / BU,-7.096414787461565,1,-7.660477291110123,-6.532352283813006
41,2023,10,Oct2023,$ / BU,-7.203736683165775,1,-7.767799186814333,-6.6396741795172165
41,2023,11,Nov2023,$ / BU,-7.311058578869985,1,-7.875121082518543,-6.746996075221427
41,2023,12,Dec2023,$ / BU,-7.418380474574197,1,-7.982442978222755,-6.8543179709256385
41,2024,1,Jan2024,$ / BU,-7.525702370278407,1,-8.089764873926965,-6.961639866629849
41,2024,2,Feb2024,$ / BU,-7.633024265982617,1,-8.197086769631175,-7.068961762334059
41,2024,3,Mar2024,$ / BU,-7.740346161686829,1,-8.304408665335387,-7.176283658038271
41,2024,4,Apr2024,$ / BU,-7.847668057391039,1,-8.411730561039597,-7.283605553742481
41,2024,5,May2024,$ / BU,-7.954989953095251,1,-8.51905245674381,-7.390927449446693
41,2024,6,Jun2024,$ / BU,-8.06231184879946,1,-8.626374352448018,-7.498249345150902
41,2024,7,Jul2024,$ / BU,-8.16963374450367,1,-8.733696248152228,-7.605571240855112
41,2024,8,Aug2024,$ / BU,-8.276955640207884,1,-8.841018143856441,-7.712893136559326
41,2024,9,Sep2024,$ / BU,-8.384277535912094,1,-8.948340039560652,-7.820215032263536
41,2024,10,Oct2024,$ / BU,-8.491599431616304,1,-9.055661935264862,-7.927536927967746
41,2024,11,Nov2024,$ / BU,-8.598921327320515,1,-9.162983830969072,-8.034858823671957
41,2024,12,Dec2024,$ / BU,-8.706243223024725,1,-9.270305726673282,-8.142180719376167
41,2025,1,Jan2025,$ / BU,-8.813565118728935,1,-9.377627622377492,-8.249502615080377
41,2025,2,Feb2025,$ / BU,-8.920887014433148,1,-9.484949518081706,-8.356824510784591
41,2025,3,Mar2025,$ / BU,-9.028208910137359,1,-9.592271413785916,-8.464146406488801
41,2025,4,Apr2025,$ / BU,-9.135530805841569,1,-9.699593309490126,-8.571468302193011
41,2025,5,May2025,$ / BU,-9.242852701545779,1,-9.806915205194336,-8.678790197897222
41,2025,6,Jun2025,$ / BU,-9.350174597249989,1,-9.914237100898546,-8.786112093601432
41,2025,7,Jul2025,$ / BU,-9.457496492954203,1,-10.02155899660276,-8.893433989305645
41,2025,8,Aug2025,$ / BU,-9.564818388658413,1,-10.12888089230697,-9.000755885009855
41,2025,9,Sep2025,$ / BU,-9.672140284362623,1,-10.23620278801118,-9.108077780714066
41,2025,10,Oct2025,$ / BU,-9.779462180066833,1,-10.34352468371539,-9.215399676418276
41,2025,11,Nov2025,$ / BU,-9.886784075771043,1,-10.4508465794196,-9.322721572122486
41,2025,12,Dec2025,$ / BU,-9.994105971475253,1,-10.55816847512381,-9.430043467826696
41,2026,1,Jan2026,$ / BU,-10.101427867179467,1,-10.665490370828024,-9.53736536353091
41,2026,2,Feb2026,$ / BU,-10.208749762883677,1,-10.772812266532235,-9.64468725923512
41,2026,3,Mar2026,$ / BU,-10.316071658587887,1,-10.880134162236445,-9.75200915493933
41,2026,4,Apr2026,$ / BU,-10.423393554292097,1,-10.987456057940655,-9.85933105064354
41,2026,5,May2026,$ / BU,-10.530715449996308,1,-11.094777953644865,-9.96665294634775
41,2026,6,Jun2026,$ / BU,-10.638037345700521,1,-11.202099849349079,-10.073974842051964
41,2026,7,Jul2026,$ / BU,-10.745359241404731,1,-11.309421745053289,-10.181296737756174
41,2026,8,Aug2026,$ / BU,-10.852681137108942,1,-11.416743640757499,-10.288618633460384
41,2026,9,Sep2026,$ / BU,-10.960003032813152,1,-11.524065536461709,-10.395940529164594
41,2026,10,Oct2026,$ / BU,-11.067324928517362,1,-11.63138743216592,-10.503262424868804
41,2026,11,Nov2026,$ / BU,-11.174646824221572,1,-11.73870932787013,-10.610584320573015
41,2026,12,Dec2026,$ / BU,-11.281968719925786,1,-11.846031223574343,-10.717906216277228
49,2012,2,Feb2012,$ / BU,5.19,0,,
49,2012,4,Apr2012,$ / BU,5.22,0,,
49,2012,6,Jun2012,$ / BU,5.15,0,,
49,2012,7,Jul2012,$ / BU,5.79,0,,
49,2012,8,Aug2012,$ / BU,5.96,0,,
49,2012,9,Sep2012,$ / BU,5.91,0,,
49,2012,10,Oct2012,$ / BU,5.8,0,,
49,2012,11,Nov2012,$ / BU,5.95,0,,
49,2013,1,Jan2013,$ / BU,5.73,0,,
49,2013,3,Mar2013,$ / BU,5.68,0,,
49,2013,5,May2013,$ / BU,5.8,0,,
49,2013,6,Jun2013,$ / BU,5.76,0,,
49,2013,8,Aug2013,$ / BU,4.32,0,,
49,2013,10,Oct2013,$ / BU,3.91,0,,
49,2013,12,Dec2013,$ / BU,3.84,0,,
49,2014,2,Feb2014,$ / BU,3.88,0,,
49,2014,3,Mar2014,$ / BU,4.08,0,,
49,2014,4,Apr2014,$ / BU,4.11,0,,
49,2014,5,May2014,$ / BU,4.08,0,,
49,2014,6,Jun2014,$ / BU,5.18,0,,
49,2014,7,Jul2014,$ / BU,3.87,0,,
49,2014,8,Aug2014,$ / BU,3.55,0,,
49,2015,7,Jul2015,$ / BU,2.84,0,,
49,2015,12,Dec2015,$ / BU,3.56,0,,
49,2016,1,Jan2016,$ / BU,3.48,0,,
49,2016,2,Feb2016,$ / BU,3.571965675069742,1,2.8763889973043213,4.267542352835163
49,2016,3,Mar2016,$ / BU,3.6336601319822637,1,2.938083454216843,4.329236809747684
49,2016,4,Apr2016,$ / BU,3.695354588894786,1,2.999777911129365,4.390931266660206
49,2016,5,May2016,$ / BU,3.7570490458073076,1,3.061472368041887,4.452625723572728
49,2016,6,Jun2016,$ / BU,3.8187435027198298,1,3.123166824954409,4.51432018048525
49,2016,7,Jul2016,$ / BU,3.880437959632352,1,3.1848612818669313,4.576014637397773
49,2016,8,Aug2016,$ / BU,3.9421324165448737,1,3.246555738779453,4.637709094310294
49,2016,9,Sep2016,$ / BU,4.003826873457395,1,3.3082501956919748,4.699403551222816
49,2016,10,Oct2016,$ / BU,4.065521330369918,1,3.369944652604497,4.761098008135338
49,2016,11,Nov2016,$ / BU,4.12721578728244,1,3.431639109517019,4.82279246504786
49,2016,12,Dec2016,$ / BU,4.188910244194962,1,3.4933335664295413,4.884486921960383
49,2017,1,Jan2017,$ / BU,4.250604701107484,1,3.5550280233420635,4.946181378872905
49,2017,2,Feb2017,$ / BU,4.312299158020005,1,3.6167224802545848,5.007875835785426
49,2017,3,Mar2017,$ / BU,4.373993614932528,1,3.678416937167107,5.069570292697948
49,2017,4,Apr2017,$ / BU,4.43568807184505,1,3.740111394079629,5.13126474961047
49,2017,5,May2017,$ / BU,4.497382528757572,1,3.8018058509921513,5.192959206522993
49,2017,6,Jun2017,$ / BU,4.559076985670094,1,3.8635003079046735,5.254653663435515
49,2017,7,Jul2017,$ / BU,4.620771442582615,1,3.9251947648171948,5.316348120348036
49,2017,8,Aug2017,$ / BU,4.682465899495138,1,3.986889221729717,5.378042577260558
49,2017,9,Sep2017,$ / BU,4.74416035640766,1,4.048583678642239,5.43973703417308
49,2017,10,Oct2017,$ / BU,4.805854813320182,1,4.110278135554761,5.501431491085603
49,2017,11,Nov2017,$ / BU,4.867549270232704,1,4.1719725924672835,5.563125947998125
49,2017,12,Dec2017,$ / BU,4.929243727145225,1,4.233667049379805,5.624820404910646
49,2018,1,Jan2018,$ / BU,4.990938184057748,1,4.295361506292327,5.686514861823168
49,2018,2,Feb2018,$ / BU,5.05263264097027,1,4.357055963204849,5.74820931873569
49,2018,3,Mar2018,$ / BU,5.114327097882792,1,4.418750420117371,5.809903775648213
49,2018,4,Apr2018,$ / BU,5.176021554795314,1,4.4804448770298935,5.871598232560735
49,2018,5,May2018,$ / BU,5.237716011707835,1,4.542139333942415,5.933292689473256
49,2018,6,Jun2018,$ / BU,5.299410468620358,1,4.603833790854937,5.994987146385778
49,2018,7,Jul2018,$ / BU,5.36110492553288,1,4.665528247767459,6.0566816032983
49,2018,8,Aug2018,$ / BU,5.422799382445402,1,4.727222704679981,6.118376060210823
49,2018,9,Sep2018,$ / BU,5.484493839357924,1,4.7889171615925035,6.180070517123345
49,2018,10,Oct2018,$ / BU,5.546188296270445,1,4.850611618505025,6.241764974035866
49,2018,11,Nov2018,$ / BU,5.6078827531829685,1,4.912306075417548,6.303459430948389
49,2018,12,Dec2018,$ / BU,5.66957721009549,1,4.974000532330069,6.36515388786091
49,2019,1,Jan2019,$ / BU,5.731271667008012,1,5.035694989242591,6.426848344773433
49,2019,2,Feb2019,$ / BU,5.792966123920534,1,5.0973894461551135,6.488542801685955
49,2019,3,Mar2019,$ / BU,5.854660580833055,1,5.159083903067635,6.550237258598476
49,2019,4,Apr2019,$ / BU,5.9163550377455785,1,5.220778359980158,6.611931715510999
49,2019,5,May2019,$ / BU,5.9780494946581,1,5.282472816892679,6.67362617242352
49,2019,6,Jun2019,$ / BU,6.039743951570622,1,5.344167273805201,6.735320629336043
